TDubPub
v7
r0
t321556826.154780
cCheck dependencies
c000000004D6A5C6600000000000012D7
t1298816102
s4823

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/jjsmyths.png
c000000004C72E3A600000000000068D9
t1282597798
s26841

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/mezz.png
c000000004C72E3A6000000000000322D
t1282597798
s12845

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/pravda.png
c000000004C72E3A60000000000008A2C
t1282597798
s35372

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub.png
c000000004C72E3A6000000000000086B
t1282597798
s2155

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png
c000000004C72E3A6000000000000D135
t1282597798
s53557

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png
c000000004C72E3A600000000000009DE
t1282597798
s2526

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png
c000000004D6A547F0000000000011EB8
t1298814079
s73400

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png
c000000004C72E3A60000000000003209
t1282597798
s12809

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg
c000000004D208F2E0000000000002522
t1293979438
s9506

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg
c000000004D2095D30000000000002657
t1293981139
s9815

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg
c000000004D2093BD00000000000029DA
t1293980605
s10714

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg
c000000004D2098F6000000000006D599
t1293981942
s447897

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg
c000000004D209DB80000000000003F6C
t1293983160
s16236

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg
c000000004D20976B0000000000004AC3
t1293981547
s19139

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg
c000000004D2091000000000000001293
t1293979904
s4755

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg
c000000004D2091A30000000000001F04
t1293980067
s7940

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg
c000000004D20A0890000000000002CAF
t1293983881
s11439

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg
c000000004D209F6A000000000001310A
t1293983594
s78090

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png
c000000004C72E3A6000000000000A057
t1282597798
s41047

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png
c000000004C72E3A60000000000005B8A
t1282597798
s23434

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png
c000000004C72E3A60000000000015A07
t1282597798
s88583

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/hapenny.png
c000000004C72E3A7000000000001820D
t1282597799
s98829

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png
c000000004C72E3A60000000000009572
t1282597798
s38258

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/mcdaids.png
c000000004C72E3A700000000000192CC
t1282597799
s103116

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/oneills.png
c000000004C72E3A60000000000019C9D
t1282597798
s105629

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/palace.png
c000000004C72E3A6000000000001D453
t1282597798
s119891

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/phlogo.png
c000000004C72E3A60000000000002262
t1282597798
s8802

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png
c000000004C72E3A600000000000175B7
t1282597798
s95671

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png
c000000004C72E3A5000000000001900F
t1282597797
s102415

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png
c000000004C72E3A50000000000006D23
t1282597797
s27939

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png
c000000004C72E3A50000000000004B9F
t1282597797
s19359

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png
c000000004C72E3A5000000000000EEF6
t1282597797
s61174

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png
c000000004C72E3A500000000000089B7
t1282597797
s35255

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans-front-cropped.png
c000000004C6C4353000000000000323E
t1282163539
s12862

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans.png
c000000004C72E3A5000000000001257C
t1282597797
s75132

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/gogartys.png
c000000004C72E3A5000000000000E43E
t1282597797
s58430

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/odonoghues.png
c000000004C72E3A50000000000011268
t1282597797
s70248

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/oheas.png
c000000004C72E3A5000000000000F608
t1282597797
s62984

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/whelans.png
c000000004C72E3A5000000000000DD51
t1282597797
s56657

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/quietpints.plist
c000000004D6AD6B400000000000017DE
t1298847412
s6110

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg
c000000004B489130000000000000A4FF
t1263046960
s42239

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/skd188088sdc.png
c000000004C22505300000000000596AD
t1277317203
s366253

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/tradmusic.plist
c000000004D62E53200000000000016EE
t1298326834
s5870

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifi.plist
c000000004D7805020000000000001D1D
t1299711234
s7453

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifilogo.png
c000000004D725E230000000000002A37
t1299340835
s10807

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aakyhnekqdmevxfxfywssafphbai/DubPub_Prefix.pch.gch
t2
s0

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch.pth
t1290977604
s2909652

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-adjwrkeyplpaczcamxvetozqulll/DubPub_Prefix.pch.gch
t2
s0

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-biezcliudtaphtawugrkxhllboqm/DubPub_Prefix.pch.gch
t2
s0

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gbzjqfggtalmsrbshixkpblwnmnr/DubPub_Prefix.pch.gch
t1290622733
s15773488

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-glgqhslltweqijensjaqctfhhihx/DubPub_Prefix.pch.gch
t1295034363
s15990768

N/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Tmp-/com.apple.mail.drag/latebar.plist
c000000004D7235500000000000001498
t1299330384
s5272

NDubPub-Info.plist
c000000004B487DF1000000000000038D
t1263042033
s909

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m"
s313082430.570827
e313082430.655237
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
lSLF07#2@108"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m313082430#313082430#0(0"0(0#0#100"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m8613504544#2529"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/FrontPage.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m"
s313082430.490082
e313082430.587498
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m
lSLF07#2@124"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m313082430#313082430#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m8616116512#2561"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/PubCategoryViewController.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m"
s313082430.655546
e313082430.781797
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
lSLF07#2@115"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m313082430#313082430#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m8614876416#2546"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/CellsViewController.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m"
s312670404.872790
e312670404.935049
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
lSLF07#2@106"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m312670404#312670404#0(0"0(0#0#98"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m8628114432#2528"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/CustomCell.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m"
s313082429.835845
e313082430.486123
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
lSLF07#2@113"Analyze /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m313082429#313082430#0(0"0(0#0#105"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m8615416704#2542"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources/i386" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/DerivedSources" -include /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaybozeuutvgwofpcmcoyiwfayvs/DubPub_Prefix.pch --analyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/DubPubAppDelegate.plist"0#

CAnalyze "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m"
s313082429.837546
e313082430.487257
r1
xAnalyze
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
